Name,Team,Number,Position,Age,Height,Weight,College,Salary
Avery Bradley,Boston Celtics,0.0,PG,25.0,1.88,81.63265306122449,Texas,7730337.0
Jae Crowder,Boston Celtics,99.0,SF,25.0,1.981,106.57596371882086,Marquette,6796117.0
R.J. Hunter,Boston Celtics,28.0,SG,22.0,1.956,83.90022675736961,Georgia State,1148640.0
Jordan Mickey,Boston Celtics,55.0,PF,21.0,2.032,106.57596371882086,LSU,1170960.0
Kelly Olynyk,Boston Celtics,41.0,C,25.0,2.133,107.93650793650794,Gonzaga,2165160.0
Terry Rozier,Boston Celtics,12.0,PG,22.0,1.88,86.16780045351473,Louisville,1824360.0
Marcus Smart,Boston Celtics,36.0,PG,22.0,1.93,99.77324263038548,Oklahoma State,3431040.0
Jared Sullinger,Boston Celtics,7.0,C,24.0,2.057,117.91383219954648,Ohio State,2569260.0
Isaiah Thomas,Boston Celtics,4.0,PG,27.0,1.753,83.90022675736961,Washington,6912869.0
Evan Turner,Boston Celtics,11.0,SG,27.0,2.007,99.77324263038548,Ohio State,3425510.0
James Young,Boston Celtics,13.0,SG,20.0,1.981,97.50566893424036,Kentucky,1749840.0
Tyler Zeller,Boston Celtics,44.0,C,26.0,2.133,114.73922902494331,North Carolina,2616975.0
Markel Brown,Brooklyn Nets,22.0,SG,24.0,1.905,86.16780045351473,Oklahoma State,845059.0
Wayne Ellington,Brooklyn Nets,21.0,SG,28.0,1.93,90.70294784580499,North Carolina,1500000.0
Rondae Hollis-Jefferson,Brooklyn Nets,24.0,SG,21.0,2.007,99.77324263038548,Arizona,1335480.0
Jarrett Jack,Brooklyn Nets,2.0,PG,32.0,1.905,90.70294784580499,Georgia Tech,6300000.0
Sean Kilpatrick,Brooklyn Nets,6.0,SG,26.0,1.93,99.31972789115646,Cincinnati,134215.0
Shane Larkin,Brooklyn Nets,0.0,PG,23.0,1.803,79.36507936507937,Miami (FL),1500000.0
Brook Lopez,Brooklyn Nets,11.0,C,28.0,2.133,124.71655328798185,Stanford,19689000.0
Chris McCullough,Brooklyn Nets,1.0,PF,21.0,2.108,90.70294784580499,Syracuse,1140240.0
Willie Reed,Brooklyn Nets,33.0,PF,26.0,2.083,99.77324263038548,Saint Louis,947276.0
Thomas Robinson,Brooklyn Nets,41.0,PF,25.0,2.083,107.4829931972789,Kansas,981348.0
Henry Sims,Brooklyn Nets,14.0,C,26.0,2.083,112.47165532879818,Georgetown,947276.0
Donald Sloan,Brooklyn Nets,15.0,PG,28.0,1.905,92.9705215419501,Texas A&M,947276.0
Thaddeus Young,Brooklyn Nets,30.0,PF,27.0,2.032,100.2267573696145,Georgia Tech,11235955.0
Arron Afflalo,New York Knicks,4.0,SG,30.0,1.956,95.23809523809524,UCLA,8000000.0
Lou Amundson,New York Knicks,17.0,PF,33.0,2.057,99.77324263038548,UNLV,1635476.0
Carmelo Anthony,New York Knicks,7.0,SF,32.0,2.032,108.84353741496598,Syracuse,22875000.0
Cleanthony Early,New York Knicks,11.0,SF,25.0,2.032,95.23809523809524,Wichita State,845059.0
Langston Galloway,New York Knicks,2.0,SG,24.0,1.88,90.70294784580499,Saint Joseph's,845059.0
Jerian Grant,New York Knicks,13.0,PG,23.0,1.93,88.43537414965986,Notre Dame,1572360.0
Robin Lopez,New York Knicks,8.0,C,28.0,2.133,115.64625850340136,Stanford,12650000.0
Kyle O'Quinn,New York Knicks,9.0,PF,26.0,2.083,113.37868480725623,Norfolk State,3750000.0
Lance Thomas,New York Knicks,42.0,SF,28.0,2.032,106.57596371882086,Duke,1636842.0
Derrick Williams,New York Knicks,23.0,PF,25.0,2.032,108.84353741496598,Arizona,4000000.0
Tony Wroten,New York Knicks,5.0,SG,23.0,1.981,92.9705215419501,Washington,167406.0
Isaiah Canaan,Philadelphia 76ers,0.0,PG,25.0,1.829,91.156462585034,Murray State,947276.0
Robert Covington,Philadelphia 76ers,33.0,SF,25.0,2.057,97.50566893424036,Tennessee State,1000000.0
Joel Embiid,Philadelphia 76ers,21.0,C,22.0,2.133,113.37868480725623,Kansas,4626960.0
Jerami Grant,Philadelphia 76ers,39.0,SF,22.0,2.032,95.23809523809524,Syracuse,845059.0
Richaun Holmes,Philadelphia 76ers,22.0,PF,22.0,2.083,111.11111111111111,Bowling Green,1074169.0
Carl Landry,Philadelphia 76ers,7.0,PF,32.0,2.057,112.47165532879818,Purdue,6500000.0
Kendall Marshall,Philadelphia 76ers,5.0,PG,24.0,1.93,90.70294784580499,North Carolina,2144772.0
T.J. McConnell,Philadelphia 76ers,12.0,PG,24.0,1.88,90.70294784580499,Arizona,525093.0
Nerlens Noel,Philadelphia 76ers,4.0,PF,22.0,2.108,103.40136054421768,Kentucky,3457800.0
Jahlil Okafor,Philadelphia 76ers,8.0,C,20.0,2.108,124.71655328798185,Duke,4582680.0
Ish Smith,Philadelphia 76ers,1.0,PG,27.0,1.829,79.36507936507937,Wake Forest,947276.0
Nik Stauskas,Philadelphia 76ers,11.0,SG,22.0,1.981,92.9705215419501,Michigan,2869440.0
Hollis Thompson,Philadelphia 76ers,31.0,SG,25.0,2.032,93.42403628117914,Georgetown,947276.0
Christian Wood,Philadelphia 76ers,35.0,PF,20.0,2.108,99.77324263038548,UNLV,525093.0
DeMarre Carroll,Toronto Raptors,5.0,SF,29.0,2.032,96.14512471655328,Missouri,13600000.0
DeMar DeRozan,Toronto Raptors,10.0,SG,26.0,2.007,99.77324263038548,USC,10050000.0
James Johnson,Toronto Raptors,3.0,PF,29.0,2.057,113.37868480725623,Wake Forest,2500000.0
Cory Joseph,Toronto Raptors,6.0,PG,24.0,1.905,86.16780045351473,Texas,7000000.0
Kyle Lowry,Toronto Raptors,7.0,PG,30.0,1.829,92.9705215419501,Villanova,12000000.0
Patrick Patterson,Toronto Raptors,54.0,PF,27.0,2.057,106.57596371882086,Kentucky,6268675.0
Norman Powell,Toronto Raptors,24.0,SG,23.0,1.93,97.50566893424036,UCLA,650000.0
Terrence Ross,Toronto Raptors,31.0,SF,25.0,2.007,88.43537414965986,Washington,3553917.0
Jason Thompson,Toronto Raptors,1.0,PF,29.0,2.108,113.37868480725623,Rider,245177.0
Delon Wright,Toronto Raptors,55.0,PG,24.0,1.956,86.16780045351473,Utah,1509360.0
Harrison Barnes,Golden State Warriors,40.0,SF,24.0,2.032,102.0408163265306,North Carolina,3873398.0
Andrew Bogut,Golden State Warriors,12.0,C,31.0,2.133,117.91383219954648,Utah,13800000.0
Ian Clark,Golden State Warriors,21.0,SG,25.0,1.905,79.36507936507937,Belmont,947276.0
Stephen Curry,Golden State Warriors,30.0,PG,28.0,1.905,86.16780045351473,Davidson,11370786.0
Festus Ezeli,Golden State Warriors,31.0,C,26.0,2.108,120.18140589569161,Vanderbilt,2008748.0
Draymond Green,Golden State Warriors,23.0,PF,26.0,2.007,104.30839002267574,Michigan State,14260870.0
Andre Iguodala,Golden State Warriors,9.0,SF,32.0,1.981,97.50566893424036,Arizona,11710456.0
Kevon Looney,Golden State Warriors,36.0,SF,20.0,2.057,99.77324263038548,UCLA,1131960.0
James Michael McAdoo,Golden State Warriors,20.0,SF,23.0,2.057,108.84353741496598,North Carolina,845059.0
Brandon Rush,Golden State Warriors,4.0,SF,30.0,1.981,99.77324263038548,Kansas,1270964.0
Marreese Speights,Golden State Warriors,5.0,C,28.0,2.083,115.64625850340136,Florida,3815000.0
Klay Thompson,Golden State Warriors,11.0,SG,26.0,2.007,97.50566893424036,Washington State,15501000.0
Cole Aldrich,Los Angeles Clippers,45.0,C,27.0,2.108,113.37868480725623,Kansas,1100602.0
Jeff Ayres,Los Angeles Clippers,19.0,PF,29.0,2.057,113.37868480725623,Arizona State,111444.0
Jamal Crawford,Los Angeles Clippers,11.0,SG,36.0,1.956,88.43537414965986,Michigan,5675000.0
Branden Dawson,Los Angeles Clippers,22.0,SF,23.0,1.981,102.0408163265306,Michigan State,525093.0
Jeff Green,Los Angeles Clippers,8.0,SF,29.0,2.057,106.57596371882086,Georgetown,9650000.0
Blake Griffin,Los Angeles Clippers,32.0,PF,27.0,2.083,113.83219954648526,Oklahoma,18907726.0
Wesley Johnson,Los Angeles Clippers,33.0,SF,28.0,2.007,97.50566893424036,Syracuse,1100602.0
DeAndre Jordan,Los Angeles Clippers,6.0,C,27.0,2.108,120.18140589569161,Texas A&M,19689000.0
Luc Richard Mbah a Moute,Los Angeles Clippers,12.0,PF,29.0,2.032,104.30839002267574,UCLA,947276.0
Chris Paul,Los Angeles Clippers,3.0,PG,31.0,1.829,79.36507936507937,Wake Forest,21468695.0
Paul Pierce,Los Angeles Clippers,34.0,SF,38.0,2.007,106.57596371882086,Kansas,3376000.0
JJ Redick,Los Angeles Clippers,4.0,SG,31.0,1.93,86.16780045351473,Duke,7085000.0
Austin Rivers,Los Angeles Clippers,25.0,PG,23.0,1.93,90.70294784580499,Duke,3110796.0
C.J. Wilcox,Los Angeles Clippers,30.0,SG,25.0,1.956,88.43537414965986,Washington,1159680.0
Brandon Bass,Los Angeles Lakers,2.0,PF,31.0,2.032,113.37868480725623,LSU,3000000.0
Tarik Black,Los Angeles Lakers,28.0,C,24.0,2.057,113.37868480725623,Kansas,845059.0
Anthony Brown,Los Angeles Lakers,3.0,SF,23.0,2.007,95.23809523809524,Stanford,700000.0
Jordan Clarkson,Los Angeles Lakers,6.0,PG,24.0,1.956,87.98185941043084,Missouri,845059.0
Roy Hibbert,Los Angeles Lakers,17.0,C,29.0,2.184,122.44897959183673,Georgetown,15592217.0
Ryan Kelly,Los Angeles Lakers,4.0,PF,25.0,2.108,104.30839002267574,Duke,1724250.0
Larry Nance Jr.,Los Angeles Lakers,7.0,PF,23.0,2.057,104.30839002267574,Wyoming,1155600.0
Julius Randle,Los Angeles Lakers,30.0,PF,21.0,2.057,113.37868480725623,Kentucky,3132240.0
D'Angelo Russell,Los Angeles Lakers,1.0,PG,20.0,1.956,88.43537414965986,Ohio State,5103120.0
Robert Sacre,Los Angeles Lakers,50.0,C,27.0,2.133,122.44897959183673,Gonzaga,981348.0
Metta World Peace,Los Angeles Lakers,37.0,SF,36.0,2.007,117.91383219954648,St. John's,947276.0
Nick Young,Los Angeles Lakers,0.0,SF,31.0,2.007,95.23809523809524,USC,5219169.0
Eric Bledsoe,Phoenix Suns,2.0,PG,26.0,1.854,86.16780045351473,Kentucky,13500000.0
Devin Booker,Phoenix Suns,1.0,SG,19.0,1.981,93.42403628117914,Kentucky,2127840.0
Chase Budinger,Phoenix Suns,10.0,SF,28.0,2.007,94.7845804988662,Arizona,206192.0
Archie Goodwin,Phoenix Suns,20.0,SG,21.0,1.956,90.70294784580499,Kentucky,1160160.0
John Jenkins,Phoenix Suns,23.0,SG,25.0,1.93,97.50566893424036,Vanderbilt,981348.0
Brandon Knight,Phoenix Suns,3.0,PG,24.0,1.905,85.71428571428571,Kentucky,13500000.0
Alex Len,Phoenix Suns,21.0,C,22.0,2.159,117.91383219954648,Maryland,3807120.0
Jon Leuer,Phoenix Suns,30.0,PF,27.0,2.083,103.40136054421768,Wisconsin,1035000.0
Phil Pressey,Phoenix Suns,25.0,PG,25.0,1.803,79.36507936507937,Missouri,55722.0
Ronnie Price,Phoenix Suns,14.0,PG,32.0,1.88,86.16780045351473,Utah Valley,947276.0
P.J. Tucker,Phoenix Suns,17.0,SF,31.0,1.981,111.11111111111111,Texas,5500000.0
T.J. Warren,Phoenix Suns,12.0,SF,22.0,2.032,104.30839002267574,North Carolina State,2041080.0
Alan Williams,Phoenix Suns,15.0,C,23.0,2.032,117.91383219954648,UC Santa Barbara,83397.0
Quincy Acy,Sacramento Kings,13.0,SF,25.0,2.007,108.84353741496598,Baylor,981348.0
James Anderson,Sacramento Kings,5.0,SG,27.0,1.981,96.5986394557823,Oklahoma State,1015421.0
Caron Butler,Sacramento Kings,31.0,SF,36.0,2.007,103.40136054421768,Connecticut,1449187.0
Willie Cauley-Stein,Sacramento Kings,0.0,C,22.0,2.133,108.84353741496598,Kentucky,3398280.0
Darren Collison,Sacramento Kings,7.0,PG,28.0,1.829,79.36507936507937,UCLA,5013559.0
DeMarcus Cousins,Sacramento Kings,15.0,C,25.0,2.108,122.44897959183673,Kentucky,15851950.0
Seth Curry,Sacramento Kings,30.0,SG,25.0,1.88,83.90022675736961,Duke,947276.0
Duje Dukan,Sacramento Kings,26.0,PF,24.0,2.057,99.77324263038548,Wisconsin,525093.0
Rudy Gay,Sacramento Kings,8.0,SF,29.0,2.032,104.30839002267574,Connecticut,12403101.0
Kosta Koufos,Sacramento Kings,41.0,C,27.0,2.133,120.18140589569161,Ohio State,7700000.0
Ben McLemore,Sacramento Kings,23.0,SG,23.0,1.956,88.43537414965986,Kansas,3156600.0
Eric Moreland,Sacramento Kings,25.0,PF,24.0,2.083,107.93650793650794,Oregon State,845059.0
Rajon Rondo,Sacramento Kings,9.0,PG,30.0,1.854,84.35374149659863,Kentucky,9500000.0
Cameron Bairstow,Chicago Bulls,41.0,PF,25.0,2.057,113.37868480725623,New Mexico,845059.0
Aaron Brooks,Chicago Bulls,0.0,PG,31.0,1.829,73.01587301587301,Oregon,2250000.0
Jimmy Butler,Chicago Bulls,21.0,SG,26.0,2.007,99.77324263038548,Marquette,16407500.0
Mike Dunleavy,Chicago Bulls,34.0,SG,35.0,2.057,104.30839002267574,Duke,4500000.0
Taj Gibson,Chicago Bulls,22.0,PF,30.0,2.057,102.0408163265306,USC,8500000.0
Justin Holiday,Chicago Bulls,7.0,SG,27.0,1.981,83.90022675736961,Washington,947276.0
Doug McDermott,Chicago Bulls,3.0,SF,24.0,2.032,102.0408163265306,Creighton,2380440.0
E'Twaun Moore,Chicago Bulls,55.0,SG,27.0,1.93,86.62131519274377,Purdue,1015421.0
Joakim Noah,Chicago Bulls,13.0,C,31.0,2.108,105.21541950113378,Florida,13400000.0
Bobby Portis,Chicago Bulls,5.0,PF,21.0,2.108,104.30839002267574,Arkansas,1391160.0
Derrick Rose,Chicago Bulls,1.0,PG,27.0,1.905,86.16780045351473,Memphis,20093064.0
Tony Snell,Chicago Bulls,20.0,SF,24.0,2.007,90.70294784580499,New Mexico,1535880.0
Matthew Dellavedova,Cleveland Cavaliers,8.0,PG,25.0,1.93,89.79591836734694,Saint Mary's,1147276.0
Channing Frye,Cleveland Cavaliers,9.0,PF,33.0,2.108,115.64625850340136,Arizona,8193029.0
Kyrie Irving,Cleveland Cavaliers,2.0,PG,24.0,1.905,87.52834467120181,Duke,16407501.0
Richard Jefferson,Cleveland Cavaliers,24.0,SF,35.0,2.007,105.6689342403628,Arizona,947276.0
James Jones,Cleveland Cavaliers,1.0,SG,35.0,2.032,98.86621315192744,Miami (FL),947276.0
Sasha Kaun,Cleveland Cavaliers,14.0,C,31.0,2.108,117.91383219954648,Kansas,1276000.0
Kevin Love,Cleveland Cavaliers,0.0,PF,27.0,2.083,113.83219954648526,UCLA,19689000.0
Jordan McRae,Cleveland Cavaliers,12.0,SG,25.0,1.956,81.17913832199547,Tennessee,111196.0
Iman Shumpert,Cleveland Cavaliers,4.0,SG,25.0,1.956,99.77324263038548,Georgia Tech,8988765.0
Tristan Thompson,Cleveland Cavaliers,13.0,C,25.0,2.057,107.93650793650794,Texas,14260870.0
Mo Williams,Cleveland Cavaliers,52.0,PG,33.0,1.854,89.79591836734694,Alabama,2100000.0
Joel Anthony,Detroit Pistons,50.0,C,33.0,2.057,111.11111111111111,UNLV,2500000.0
Aron Baynes,Detroit Pistons,12.0,C,29.0,2.083,117.91383219954648,Washington State,6500000.0
Steve Blake,Detroit Pistons,22.0,PG,36.0,1.905,78.00453514739229,Maryland,2170465.0
Lorenzo Brown,Detroit Pistons,17.0,PG,25.0,1.956,85.71428571428571,North Carolina State,111444.0
Reggie Bullock,Detroit Pistons,25.0,SF,25.0,2.007,92.9705215419501,North Carolina,1252440.0
Kentavious Caldwell-Pope,Detroit Pistons,5.0,SG,23.0,1.956,92.9705215419501,Georgia,2891760.0
Spencer Dinwiddie,Detroit Pistons,8.0,PG,23.0,1.981,90.70294784580499,Colorado,845059.0
Andre Drummond,Detroit Pistons,0.0,C,22.0,2.108,126.53061224489795,Connecticut,3272091.0
Tobias Harris,Detroit Pistons,34.0,SF,23.0,2.057,106.57596371882086,Tennessee,16000000.0
Darrun Hilliard,Detroit Pistons,6.0,SF,23.0,1.981,92.9705215419501,Villanova,600000.0
Reggie Jackson,Detroit Pistons,1.0,PG,26.0,1.905,94.33106575963718,Boston College,13913044.0
Stanley Johnson,Detroit Pistons,3.0,SF,20.0,2.007,111.11111111111111,Arizona,2841960.0
Jodie Meeks,Detroit Pistons,20.0,SG,28.0,1.93,95.23809523809524,Kentucky,6270000.0
Marcus Morris,Detroit Pistons,13.0,PF,26.0,2.057,106.57596371882086,Kansas,5000000.0
Anthony Tolliver,Detroit Pistons,43.0,PF,31.0,2.032,108.84353741496598,Creighton,3000000.0
Lavoy Allen,Indiana Pacers,5.0,PF,27.0,2.057,115.64625850340136,Temple,4050000.0
Rakeem Christmas,Indiana Pacers,25.0,PF,24.0,2.057,113.37868480725623,Syracuse,1007026.0
Paul George,Indiana Pacers,13.0,SF,26.0,2.057,99.77324263038548,Fresno State,17120106.0
George Hill,Indiana Pacers,3.0,PG,30.0,1.905,85.26077097505669,IUPUI,8000000.0
Jordan Hill,Indiana Pacers,27.0,C,28.0,2.083,106.57596371882086,Arizona,4000000.0
Solomon Hill,Indiana Pacers,44.0,SF,25.0,2.007,102.0408163265306,Arizona,1358880.0
Ty Lawson,Indiana Pacers,10.0,PG,28.0,1.803,88.43537414965986,North Carolina,211744.0
Glenn Robinson III,Indiana Pacers,40.0,SG,22.0,2.007,100.68027210884354,Michigan,1100000.0
Rodney Stuckey,Indiana Pacers,2.0,PG,30.0,1.956,92.9705215419501,Eastern Washington,7000000.0
Myles Turner,Indiana Pacers,33.0,PF,20.0,2.108,110.20408163265306,Texas,2357760.0
Shayne Whittington,Indiana Pacers,42.0,PF,25.0,2.108,113.37868480725623,Western Michigan,845059.0
Joe Young,Indiana Pacers,1.0,PG,23.0,1.88,81.63265306122449,Oregon,1007026.0
Jerryd Bayless,Milwaukee Bucks,19.0,PG,27.0,1.905,90.70294784580499,Arizona,3000000.0
Michael Carter-Williams,Milwaukee Bucks,5.0,PG,24.0,1.981,86.16780045351473,Syracuse,2399040.0
Jared Cunningham,Milwaukee Bucks,9.0,SG,25.0,1.93,88.43537414965986,Oregon State,947276.0
Tyler Ennis,Milwaukee Bucks,11.0,PG,21.0,1.905,87.98185941043084,Syracuse,1662360.0
John Henson,Milwaukee Bucks,31.0,PF,25.0,2.108,103.8548752834467,North Carolina,2943221.0
O.J. Mayo,Milwaukee Bucks,3.0,SG,28.0,1.956,95.23809523809524,USC,8000000.0
Khris Middleton,Milwaukee Bucks,22.0,SG,24.0,2.032,106.12244897959184,Texas A&M,14700000.0
Greg Monroe,Milwaukee Bucks,15.0,C,26.0,2.108,120.18140589569161,Georgetown,16407500.0
